6.561542138291195,0.8658903907653437,-1
2.6359943983100687,9.093457400891657,1
6.038248609853138,5.8728209190093335,1
4.47905287331681,9.75569605971902,1
6.057605769792042,3.8499751918162395,-1
1.081441024216373,7.073599803903301,-1
5.611071945582696,3.1032341440490683,-1
9.566709227620208,7.6257794601576805,1
9.382490308859667,6.565233521289428,1
9.425649731906068,5.199408771760917,1
1.5698415496378348,6.698048771315688,-1
1.9385551596973516,1.9919754128891864,-1
1.4932539472930106,5.445767029020681,-1
3.436355308083663,9.215347636745605,1
0.5999379382562786,0.14691078063998164,-1
1.097214276072278,3.833037818412622,-1
8.573792324818964,1.1325337649641387,-1
2.1695470402685135,5.015267639653449,-1
7.697653187352134,8.683266091980883,1
3.435193436654549,3.225243011514385,-1
5.26041450826603,0.9300715957761796,-1
1.643873971723645,5.601060228325709,-1
5.564880953595575,4.545485235107299,1
0.47451303177061144,4.932004432893797,-1
4.869618168905009,0.7339541989841125,-1
4.778250333517632,3.6388502332315973,-1
3.3885882643228147,5.983060057405536,-1
9.917869479672364,0.2229996343110352,1
1.6387948018218368,3.626236801877878,-1
7.470800700632832,7.632615056479274,1
6.143637195012946,1.2630796186866255,-1
3.4333121774804276,8.13465621582315,1
2.139216617500023,6.462755043669195,-1
9.966502372405273,4.3015990429563145,1
7.0628020278285275,5.174259657342056,1
5.121845576532264,4.034868080462016,-1
3.7179180165394623,8.973298943056458,1
9.583714839839416,3.9305816107996905,1
3.0780625422431607,8.401577224540606,1
3.9292818114127224,6.313820139759802,1
3.0996577790880355,0.5417750991220449,-1
3.5255222360801355,5.077508229007851,-1
3.9760100050985905,0.4354722706325398,-1
5.807519215227992,8.33001643627839,1
2.5953340741390765,1.2755379806081657,-1
5.7654244260073515,0.007058520128143675,-1
5.9196243279526595,1.4691865072818489,-1
8.034166017049765,3.7088196414768992,1
7.504471301852709,2.2338444566711892,-1
1.3378725374277567,5.721470949351354,-1
4.524634420874677,4.423552764179539,-1
1.5892414991541226,8.448626484689983,1
4.508744752605086,2.2331849395485737,-1
3.020772416790712,4.813922724642069,-1
6.175971077343384,6.373488067345729,1
1.80845056974402,8.333454321601469,1
8.891023542132123,5.9576882103891435,1
0.9533435136936907,7.710836235171769,-1
2.1411948012770243,9.5917612788817,1
8.02672937216517,4.258805485909875,1
5.7542891824100035,5.481492617371372,1
5.662701161689061,1.9931229162419928,-1
8.367836821765492,1.0293114127455982,-1
7.279611957935747,9.689903795305405,1
8.824823170798656,1.2871486577462243,1
4.695737714070782,5.452782407631595,1
7.085773212203149,7.858278257091782,1
5.301193722876594,0.24171782194546187,-1
9.177359047868935,3.250903902993807,1
7.498535212395453,8.66464577754812,1
4.908250058401799,9.645368828994052,1
3.0775714988632963,7.09605109524392,1
3.9909244075776042,3.7840671421686514,-1
7.671365140256555,6.304810937408604,1
5.61160756304152,5.385951122848526,1
3.0402737924328482,2.934525149766362,-1
3.322065723838067,3.6453581195261044,-1
4.49467886165277,6.035246673360834,1
5.6614494907909,9.444908293401621,1
4.813362732241277,6.664547705636858,1
1.1884625069569177,5.079042054731884,-1
1.0377302723525939,4.695190428250892,-1
3.4608311503438918,1.8931610771944618,-1
3.0504940623759547,2.7856972955078065,-1
4.856348031444606,2.8253928904754133,-1
1.6462345474886086,2.105579273995446,-1
2.3271083433503206,2.997467316373834,-1
5.467204918914492,2.5026656178364903,-1
8.636411094066897,1.8715747824632445,1
2.102855771469645,5.391885108951145,-1
1.78966198500349,5.553701289126175,-1
5.703744236628589,6.563514467818326,1
4.865042838130986,1.934455088647803,-1
1.448113344450065,9.304242436261571,1
0.32603550157565997,7.725112766467017,-1
1.7276560861184243,1.2897779929366715,-1
7.655023933957921,8.836146041737633,1
2.339863815039579,5.574512896945649,-1
3.1422370746029094,3.6054597886000828,-1
6.097027158401753,4.93720538707171,1
5.7774969115324515,7.707673162130425,1
2.9568556180591585,8.992701103502682,1
5.681399072539179,3.477310753180929,-1
0.7928057123130816,3.166359063384884,-1
6.125887048747507,4.008631132489263,1
1.9409497705683942,3.3443086467655894,-1
0.8988426607301536,3.0020528276129377,-1
0.6590682283091653,4.300651707700726,-1
2.6076234239569396,2.7176118777105973,-1
0.9624389450395832,7.50137991965162,-1
3.685837280943481,7.45641859649799,1
2.912546487126396,4.8571306257449285,-1
9.035333503880626,2.6218067097349795,1
5.018239949699441,2.460890800335064,-1
9.720857059252193,8.64161006168094,1
5.686290112679076,9.653552759831683,1
1.7469299764412693,9.888495357869607,1
1.5386656645059371,9.810412498973491,1
0.8124319634170374,3.097506875116911,-1
6.236042983664925,8.094544086047627,1
6.289142863598803,4.224155809127362,1
0.08052552056350137,4.755346668761085,-1
8.084991399592008,7.249476549013152,1
0.3486027203435782,9.387844547534325,-1
6.039196367367282,2.9069457289231417,-1
9.14857973733011,1.587182231651737,1
0.6328714831900351,0.6716030693128994,-1
9.083852335671823,8.326019613485153,1
3.913506810845222,4.750081333373636,-1
8.032060221379021,4.426454425229991,1
9.971677368941947,4.412114885993129,1
4.6200057910155445,5.654337723250901,1
7.060390336953304,9.65994968509323,1
9.846647244281638,3.66369292636504,1
7.1071782833909,9.040659492956982,1
4.231893658617885,1.1133504363003421,-1
0.8917838911393672,5.79350798142169,-1
9.315343322674114,3.1617752591236226,1
7.642893614520476,0.5143176079505218,-1
8.594430739859536,8.209719515674022,1
1.0401097928370417,3.299672356275053,-1
5.55224612639413,8.358737066972337,1
6.675400715239968,9.24344369499017,1
2.9493528112591596,1.1610549418667082,-1
9.877222640885906,2.221066268808852,1
2.510290651499909,3.4599311596920392,-1
6.3794383541616275,6.863592931535758,1
3.9901166625440707,3.547017728120535,-1
1.4148748995845783,1.9560991105518577,-1
8.052697064079624,4.850392809820069,1
8.052478076618169,1.8715677568818312,-1
3.4000403864829454,0.20844429113711205,-1
4.823184618748046,5.438810544194074,1
0.149443531908392,1.235059772899899,-1
2.210684521643328,5.723798046402601,-1
0.7707229477396538,9.137269517980167,-1
7.074354576034222,7.372231988215488,1
6.898992616671531,1.9788169444789117,-1
0.29941228475216186,3.1321445948138993,-1
8.634441774526376,8.408102150025284,1
8.359063037382406,3.718743267262341,1
7.757972869500427,3.676130204002992,1
9.271016742043992,6.512796439071495,1
6.122195685970356,7.574494198481668,1
4.6550812993335935,4.538713318715396,-1
4.027124980698265,7.06649534884127,1
3.8921416816546275,2.147825008817512,-1
2.347608236596238,6.213545216934156,-1
2.135183121102997,0.15464932189376723,-1
8.345636689488158,8.712159555433509,1
