7.7013395104116364,4.207109763275051,1
8.685948082539426,5.155206858617189,1
5.7336640461783634,3.0453766649296368,-1
0.23934276204222948,6.905718010503909,-1
3.1133689494034655,1.4491651791252735,-1
6.9932937378740645,6.391735991782546,1
3.646483352216973,4.789624984475158,-1
8.011261415790118,7.501417664997131,1
0.7081703579570031,1.020325710802803,-1
5.320128798363254,5.364764379150305,1
5.668027946101964,7.481700516092894,1
9.618795406583757,5.401520617156466,1
3.515858280511288,0.15761068085818564,-1
5.131104397390221,3.424599318266929,-1
4.767410465043191,4.071726091102641,-1
1.003535083064111,4.428126611337936,-1
1.9483464961503671,8.761609699714173,1
3.138276928106458,4.588210683891127,-1
7.882686206763289,9.953213259066636,1
0.36043884950726635,4.859863478803055,-1
8.0548476046175,4.266741251263651,1
6.076062447070971,8.097351128433791,1
9.886718244092872,6.872403094979333,1
2.303396902973336,7.94867763022123,1
2.7233931135683873,5.121267503009305,-1
5.122019979284755,4.11256286231496,-1
0.4144790920688679,3.5817486787475774,-1
6.952493113746614,5.341916634556462,1
8.361180265775607,0.3355426504044068,-1
1.521870967741027,6.266049554514222,-1
4.4454090629801595,2.36422806964823,-1
1.7858294067643798,8.86636862862601,1
1.7313529814643536,0.857294995132124,-1
4.73368958740407,0.6655589216940805,-1
2.42663351960005,7.76987403471807,1
9.106667188443902,1.4450277323616811,1
4.647226403319377,4.014052580201708,-1
1.6330068136650622,3.1550036777441792,-1
6.089084366810239,5.2568546538877445,1
9.098414022221355,7.749781191810965,1
8.567538882227435,8.19381965061809,1
0.3497923714307394,2.0393990123444414,-1
4.910731690803574,6.564006781667436,1
2.764736660640877,8.71564834277692,1
5.812616245447479,3.1063713675522298,-1
0.4362554752762171,9.061962994329708,-1
4.360799209482602,1.4824329819098958,-1
6.467465309898178,7.209061388817625,1
0.4982830577387598,1.5845639975214476,-1
1.8818133236389445,6.759529295117269,-1
9.689925440689109,4.688047653164636,1
9.563138174198434,3.8894689913380454,1
0.6369723424976237,0.8266000060706402,-1
2.523236252637684,5.2016457366115665,-1
6.325187700886751,5.493881948782599,1
6.116875733225773,5.849642711262239,1
6.629155241696354,3.7680208446032504,1
3.8437851374889376,6.700876176858037,1
2.216183124312281,2.962259649740613,-1
0.58831326945334,9.598855631145625,1
6.210257459906807,5.7888889862860085,1
6.657537409974232,3.7808837966539564,1
9.484771303328586,5.102702405075813,1
5.980212694771457,6.704570530415937,1
4.267848967120099,3.9551064543176153,-1
3.182899825745734,7.933299100916314,1
9.582261283994619,2.0931030155619093,1
0.37611699810143007,1.4947670012092285,-1
2.26612470969651,4.2315212726047955,-1
9.788580422801752,4.462543230240048,1
6.030986044025649,1.717677271145468,-1
6.401670404553216,5.878238981654153,1
1.9859479113048695,4.97675854323426,-1
9.368171078111068,9.165918218419408,1
6.378400777119547,7.8800511430269,1
0.12690812434582255,0.8499548095923803,-1
2.3394644758088425,2.161949707496312,-1
0.34784854535317544,8.366778754758963,-1
4.560529043304019,5.971150811532305,1
9.524582229339057,2.293797019005157,1
5.402786709882637,5.668447482355604,1
9.945190105045565,5.841096783368554,1
2.0507691228147618,8.372228877285863,1
0.27815110809255694,7.221708938322099,-1
0.8663038066709339,8.835443360401193,-1
9.769172619222084,1.328733438316675,1
4.324472751983901,8.502336036287359,1
1.3590799678198873,5.869764357113186,-1
1.6895435996350494,1.1287076934346785,-1
2.598812223390643,1.1683852038903686,-1
8.036617914006294,0.28484533807969004,-1
2.017065490121892,5.342035867486791,-1
6.210467266007357,9.435011658977576,1
9.117057672942828,6.6978139363374805,1
7.335862659352297,9.604504485972708,1
7.049784826579374,5.398901317540716,1
5.517833055012451,4.161659266292938,-1
7.938945293126821,0.02045348306540129,-1
6.528023262434211,6.86262735172679,1
2.8676556379556106,3.437012478489093,-1
7.709006819194521,8.926657559144989,1
7.832635795145969,0.7903116621053774,-1
9.355682798781622,0.5641649329374654,-1
9.392594462844174,4.303261633910916,1
7.564604259580222,9.091710852460942,1
5.510873834983036,2.9507807987382675,-1
9.840539327870628,3.755410243407191,1
1.1008024162103924,8.930735767122139,1
8.361399140250988,0.7774721293362241,-1
3.2148144435427106,3.9814352972791878,-1
0.02205266545054707,9.413121291923762,-1
0.568772581065039,2.1864702531219837,-1
0.7107305193464264,4.203633453154873,-1
0.8078506557188891,9.168739144940895,-1
1.7022997227068748,7.736592654130117,-1
4.677321739152701,0.5271427284632235,-1
6.950804857605677,0.47933106932601777,-1
1.8075348237429367,8.676084866238307,1
4.2060037799844565,2.009457793043272,-1
5.366233966063469,1.103834605104762,-1
9.172862948185593,2.517223527253891,1
5.192682651583231,3.628369929678492,-1
7.130387762810008,6.778919013117779,1
0.6495362219143053,7.58762388116891,-1
6.605751622113658,7.489958985424475,1
0.9987570632392284,1.7941070361974132,-1
7.337873698602706,2.7458321987998136,1
7.677542896020336,3.1461363446225388,1
5.611877860438391,8.927451971067917,1
8.345099725111938,0.7135985863913641,-1
7.967674363185599,4.0988341750657415,1
1.691455879550614,0.44649345093127124,-1
0.9877888362666609,6.371693447958682,-1
3.287886544777252,3.283972694729985,-1
8.064951372313926,4.125899755405782,1
6.058808552055657,0.38918224366895626,-1
5.971884460209735,5.678614425986877,1
3.985950549310502,2.944614033972197,-1
4.331196008663727,2.988119980489903,-1
2.502483768271424,1.1254727660191477,-1
2.4891128332677304,0.20797271231121184,-1
5.909144964813172,7.336549407817213,1
8.00335476217328,2.1678101468194964,1
7.114617067836699,6.91935311683592,1
2.0653770057745557,9.306230445180384,1
8.512078798023207,8.369630416252171,1
7.641372617971093,9.473658570433546,1
8.318448059573594,1.4284408820430305,-1
9.758438332995125,8.196232478753519,1
8.655131391617388,2.053220004715699,1
7.148787433998139,9.93573293162619,1
7.087785826415992,5.434145234752991,1
2.5478179969871153,1.485634409390465,-1
8.66755002780155,1.173563181575602,-1
8.191732829992075,6.8574789509906005,1
1.3569795624757175,8.957617217627142,1
9.510770595621636,1.2061278634771733,1
7.194921703478099,7.791607247514859,1
6.634875556417498,5.617108342246064,1
6.131575132679901,2.6997093142382877,-1
1.7858279554760614,8.481367007593011,1
6.0589861870554405,3.867971850380899,-1
5.037119675241589,2.0038704163288292,-1
5.598200639767502,2.6800937072352014,-1
0.07019787005430489,3.5322001279911652,-1
