0.26190286838772225,1.4557721807295398,-1
5.700700858169503,2.028987096731314,-1
3.824181295205926,6.514068509514244,1
4.123418613945093,4.4822829410323966,-1
3.898422229832934,6.608633744440903,1
5.9747492173247085,8.051468360512118,1
9.781940200658264,6.6577468337781855,1
1.5523685609739513,7.902734326597002,-1
1.7743089880296825,0.9745296421989336,-1
5.436446741258976,3.0836799903546064,-1
0.813620839106044,9.518111644648888,1
0.9907321746017805,5.452464085564841,-1
1.2323220106490296,8.485199501576416,-1
0.8336973956791194,4.765822492458973,-1
2.194169664969591,7.638166576155277,-1
6.486522710027492,9.837145718476005,1
6.0898854216758025,3.718620762534637,-1
3.020595693626423,4.493913572267219,-1
6.459628690824878,0.01350011047727584,-1
8.778570579915442,7.070157941640339,1
4.710055725794468,0.27318125925234527,-1
2.8101137781451238,0.8680606399843005,-1
4.819810222576757,2.9135576942129426,-1
7.024773206532501,1.6813752297398854,-1
5.777610749783085,6.366982008859559,1
3.7286468707195586,8.954277488306687,1
4.624507428425151,6.6811780448187275,1
1.8611708556271822,9.849372675418008,1
5.121342584416065,3.8159257875609844,-1
6.446663897420036,6.327415238592885,1
1.6755560064215436,0.6258298221625358,-1
1.2745880946658228,2.754092394520551,-1
8.899356389184987,3.339437418568856,1
9.043272740555624,8.054768918371156,1
4.311432266450011,5.145831430988687,-1
2.295383193525552,7.44796800658632,-1
4.245003111867404,5.669535578551567,-1
0.9423806336446783,2.2806952632354616,-1
8.577673263514336,6.688501006184584,1
8.118582308557494,7.0483737326299725,1
4.890631516605838,1.5166660965345424,-1
3.0279973359662558,3.2158645250491746,-1
8.69530909651379,7.366853465051419,1
3.0082853300912946,7.425856089532521,1
2.0915648406469467,9.85218503761147,1
9.158165486742963,2.1368872703497663,1
7.329715589980694,9.993078190701587,1
1.3364459719205424,5.102067639928202,-1
8.427170418861806,3.0284270830657753,1
7.245373053678358,7.997208693496127,1
3.5666089318612437,2.7749015739336125,-1
9.825614173149031,0.9619985719276247,1
1.1949640692500896,2.201215479492026,-1
4.6881336517121,6.468530130359898,1
1.0651342612889303,0.1993472468563251,-1
3.6526768488158066,0.06772191929715121,-1
1.7120697344811742,6.692866688802165,-1
7.541818130515078,1.3336960751124316,-1
3.8132478871844757,1.2054182976610783,-1
9.042183992703297,7.151433441110928,1
6.841381876473266,5.831092466780291,1
0.2653686848542014,6.5674024370651125,-1
4.129817262961857,6.40869478937787,1
1.9555310691011007,9.266158479724798,1
3.7152730759428354,1.8692190705832412,-1
2.942739457537773,4.510707442533867,-1
3.195262492120955,2.132571287717646,-1
8.412175440636062,0.864754783391618,-1
0.7350568915959088,3.691307069141354,-1
6.962784880087341,6.742127549751594,1
0.42780379557859294,3.159354483620369,-1
0.14603125417348095,0.7486293327492932,-1
0.0036216684442369473,3.499779456293519,-1
1.6924765231333405,4.507221367354399,-1
7.155376048154448,0.4110484117137725,-1
5.072329141095942,9.788725637726753,1
0.056334605616874533,8.883213061231597,-1
9.145385234291007,9.119325691285905,1
1.9640960441585031,9.67920334027826,1
1.8622563117316937,0.9919380288341229,-1
6.317021033227962,6.915740229050402,1
3.6146175423428595,0.7557757933215703,-1
2.15791198637981,9.934017613263142,1
3.464416502353659,9.501845203056348,1
9.097199601068636,4.152512290778249,1
8.659651328242852,1.6539716580125086,1
